actual,predicted,error
-6004,-6061.179399451233,57.17939945123271
-2012,-2163.3698551136126,151.36985511361263
-931,-980.578188735634,49.578188735633944
-444,-410.1201570207517,-33.87984297924828
-31,-96.71901478865313,65.71901478865313
560,515.8923912337938,44.107608766206226
919,1096.262386466134,-177.2623864661341
1512,1651.9968210002583,-139.99682100025825
4425,4585.365957729254,-160.36595772925375
9729,9385.874284727592,343.12571527240834
3826,3716.1709667870396,109.82903321296044
3652,3933.881219211265,-281.88121921126503
2714,2786.821204496185,-72.82120449618515
1824,2271.9940896323037,-447.9940896323037
764,753.4313922191507,10.568607780849334
13,81.32454877035515,-68.32454877035515
-43,-31.32000730776775,-11.67999269223225
-961,-981.2575671672105,20.257567167210482
-5366,-5316.875922908957,-49.124077091042636
-14507,-13985.299072220714,-521.7009277792858
-5508,-5911.101852014728,403.10185201472814
-2193,-1867.4057232557666,-325.5942767442334
-940,-962.8228333306881,22.822833330688127
-391,-403.0354114353657,12.035411435365688
-182,-45.892973511460674,-136.10702648853933
564,641.1334791603497,-77.13347916034968
1214,1286.6428248838167,-72.64282488381673
1602,1848.274728318066,-246.27472831806608
4550,4831.245088353405,-281.24508835340475
9211,9061.612794358874,149.38720564112555
3021,3206.921461668034,-185.92146166803423
3561,3579.7202859319545,-18.72028593195455
2184,2395.4188747454705,-211.41887474547048
1755,2054.6530176399456,-299.6530176399456
871,766.5349299303093,104.46507006969068
-23,43.1870573247471,-66.1870573247471
14,-3.8741026878210176,17.87410268782102
-297,-352.3661020340234,55.36610203402341
-545,-489.94578491646735,-55.054215083532654
-1190,-1248.415430398854,58.415430398853914
-1924,-1937.0815618786578,13.081561878657794
-1354,-1589.4222687886756,235.42226878867564
-1357,-1682.866611354687,325.86661135468694
-1060,-1032.016457289734,-27.983542710265965
-942,-931.7254054493092,-10.274594550690836
-401,-203.182949191308,-197.817050808692
242,329.4973404391683,-87.49734043916828
529,788.9189316999456,-259.9189316999456
1242,985.8227044931386,256.17729550686136
1468,1770.8589672922565,-302.85896729225647
1264,2190.5036302902877,-926.5036302902877
2601,2839.178945889436,-238.1789458894359
1201,1436.9059999536971,-235.90599995369712
1061,1412.3909350764177,-351.3909350764177
376,129.10934385107203,246.89065614892797
-264,-147.65801428482183,-116.34198571517817
-9,-11.977675931652147,2.977675931652147
-238,-286.37559316251566,48.375593162515656
-338,-380.67196481989856,42.67196481989856
-1011,-971.5382825029561,-39.46171749704388
-1493,-1547.6915878635118,54.69158786351181
-967,-1214.8181950218027,247.8181950218027
-1079,-1036.679315348885,-42.320684651115016
-862,-742.3604698605947,-119.63953013940534
-432,-531.4417912536893,99.4417912536893
-230,-124.27176920905332,-105.72823079094668
536,339.5052067472756,196.49479325272438
650,721.3171712833904,-71.3171712833904
768,1005.1744510848823,-237.17445108488232
1026,1295.9869853536334,-269.9869853536334
1015,1304.1484506993224,-289.14845069932244
1992,2134.248735309391,-142.24873530939112
784,879.6280781461385,-95.62807814613848
857,949.7230682012506,-92.72306820125061
319,87.11819161666584,231.88180838333415
-171,-24.71935775089184,-146.28064224910815
0,-11.60704076381946,11.60704076381946
-1054,-1060.1906357373389,6.19063573733888
-5970,-5950.986394676518,-19.013605323481897
-15397,-14864.744604896598,-532.2553951034024
-5331,-6006.309432773904,675.3094327739036
-2205,-1965.686151447746,-239.31384855225406
-707,-719.6850304787738,12.685030478773797
-330,-419.3468334778435,89.34683347784352
-56,-161.83339716352907,105.83339716352907
314,419.94799886710484,-105.94799886710484
996,954.1251725283018,41.874827471698154
1182,1375.1373746132472,-193.13737461324718
4539,4737.573017116846,-198.57301711684613
10316,9882.35339425309,433.6466057469097
4031,3983.05280466918,47.947195330819795
3812,3892.0899955348955,-80.08999553489548
2444,2617.4172677705014,-173.41726777050144
1726,1996.927743534551,-270.9277435345509
660,713.802672794107,-53.802672794107025
-13,81.43486789268195,-94.43486789268195
-37,-6.721613138805827,-30.27838686119417
-1037,-1062.4643014533613,25.46430145336126
-6006,-5928.401421955951,-77.59857804404874
-15675,-14863.463445549203,-811.5365544507968
-6362,-6124.643677938807,-237.35632206119317
-1925,-2095.217700277181,170.21770027718094
-863,-918.944080573427,55.94408057342696
-394,-438.03522980863477,44.03522980863477
-15,-128.9711594079224,113.97115940792241
184,465.26184489439777,-281.26184489439777
1062,1077.6840147233927,-15.684014723392693
1490,1489.2363868461102,0.7636131538897644
4501,4745.250914962278,-244.25091496227833
9974,10007.594387491792,-33.59438749179208
3955,4002.2066795968663,-47.20667959686625
3922,3939.4814532140695,-17.48145321406946
2479,2739.9625485446963,-260.96254854469635
1904,2077.5871740259126,-173.58717402591265
686,704.2862341513757,-18.286234151375652
23,163.6723602846487,-140.6723602846487
-26,-11.702755004583203,-14.297244995416797
-1016,-1025.670630325859,9.670630325859065
-5757,-5879.102478113517,122.10247811351655
-15228,-14933.79492498922,-294.2050750107792
-6138,-5972.971403031543,-165.02859696845735
-1785,-2073.556167918346,288.5561679183461
-583,-905.2133570166719,322.2133570166719
-184,-427.15186778594455,243.15186778594455
-179,-92.40991099360213,-86.59008900639787
362,472.7891179099764,-110.78911790997643
912,1007.6168486601871,-95.61684866018709
1451,1636.1004274387526,-185.1004274387526
4822,5106.629876584913,-284.6298765849133
9478,9737.502512471821,-259.5025124718213
3666,3839.318424963606,-173.31842496360605
3782,3782.1896121199647,-0.18961211996474958
2463,2775.5457754416457,-312.5457754416457
1806,2151.114243590297,-345.11424359029706
713,750.0651095521142,-37.06510955211422
-29,65.10479625490355,-94.10479625490355
-19,-23.71903556802327,4.719035568023269
-1113,-1020.2294508450393,-92.77054915496069
-5732,-5882.5495227317015,150.54952273170147
-15085,-14883.390472217432,-201.60952778256797
-6179,-6085.862500174808,-93.13749982519221
-2183,-2084.3607349184026,-98.63926508159739
-841,-920.1336284501634,79.13362845016343
-395,-409.0984505066332,14.098450506633185
-151,-86.03614871521637,-64.96385128478363
536,499.5102925477716,36.4897074522284
1126,1043.0957131920359,82.90428680796413
1527,1684.4438747129002,-157.4438747129002
4712,4649.082344056351,62.91765594364915
9531,9717.78872296803,-186.7887229680291
3673,3864.5354095675248,-191.53540956752477
3823,3956.097686453768,-133.0976864537679
2637,2915.288901189108,-278.28890118910795
1965,2309.456324015484,-344.4563240154839
793,799.7209457953858,-6.720945795385774
44,96.17012331840138,-52.17012331840138
0,-19.83797654420131,19.83797654420131
-937,-1013.2351928053265,76.2351928053265
-5344,-5466.585259793376,122.58525979337628
-14079,-13943.68045371616,-135.31954628383937
-5123,-5833.340919193741,710.3409191937408
-2056,-1860.9556945054217,-195.04430549457834
-963,-1037.3544959526407,74.35449595264072
-616,-394.6851248209195,-221.3148751790805
-256,-63.398694894571875,-192.60130510542814
665,655.4979475171523,9.502052482847716
1122,1182.6541262155304,-60.65412621553037
1741,1911.5888356379223,-170.58883563792233
4617,4975.490187105304,-358.49018710530436
9238,9045.144055130639,192.85594486936134
